+--------+----------------------------------------+----------------------------------------------------------------------------+------------------------------------------------+----------------------------------------------------------------------------------------------+---------------------------------------------+
| Domain | Method                                 | URI                                                                        | Name                                           | Action                                                                                       | Middleware                                  |
+--------+----------------------------------------+----------------------------------------------------------------------------+------------------------------------------------+----------------------------------------------------------------------------------------------+---------------------------------------------+
|        | GET|HEAD                               | /                                                                          | home                                           | App\Http\Controllers\Front\HomeController@index                                              | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\RedirectIfAuthenticated |
|        | GET|HEAD                               | abandonedCheckout                                                          |                                                | App\Http\Controllers\front\CheckoutController@abandonedCheckout                              | web                                         |
|        | GET|HEAD                               | account                                                                    | account                                        | App\Http\Controllers\Front\AccountController@index                                           | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate:sanctum    |
|        | GET|HEAD                               | addresses                                                                  | addresses                                      | App\Http\Controllers\Front\AccountController@addresses                                       | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate:sanctum    |
|        | GET|HEAD|POST|PUT|PATCH|DELETE|OPTIONS | admin                                                                      |                                                | Illuminate\Routing\RedirectController                                                        | web                                         |
|        | GET|HEAD                               | admin/abandonecheckouts                                                    | admin.abandonecheckouts.index                  | App\Http\Controllers\Admin\AbandoneCheckoutsController@index                                 | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | POST                                   | admin/abandonecheckouts                                                    | admin.abandonecheckouts.store                  | App\Http\Controllers\Admin\AbandoneCheckoutsController@store                                 | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | GET|HEAD                               | admin/abandonecheckouts/create                                             | admin.abandonecheckouts.create                 | App\Http\Controllers\Admin\AbandoneCheckoutsController@create                                | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | GET|HEAD                               | admin/abandonecheckouts/{abandonecheckout}                                 | admin.abandonecheckouts.show                   | App\Http\Controllers\Admin\AbandoneCheckoutsController@show                                  | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | PUT|PATCH                              | admin/abandonecheckouts/{abandonecheckout}                                 | admin.abandonecheckouts.update                 | App\Http\Controllers\Admin\AbandoneCheckoutsController@update                                | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | DELETE                                 | admin/abandonecheckouts/{abandonecheckout}                                 | admin.abandonecheckouts.destroy                | App\Http\Controllers\Admin\AbandoneCheckoutsController@destroy                               | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | GET|HEAD                               | admin/abandonecheckouts/{abandonecheckout}/edit                            | admin.abandonecheckouts.edit                   | App\Http\Controllers\Admin\AbandoneCheckoutsController@edit                                  | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | GET|HEAD                               | admin/addresses                                                            | admin.addresses.index                          | App\Http\Controllers\Admin\AddressesController@index                                         | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | POST                                   | admin/addresses                                                            | admin.addresses.store                          | App\Http\Controllers\Admin\AddressesController@store                                         | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | GET|HEAD                               | admin/addresses/create                                                     | admin.addresses.create                         | App\Http\Controllers\Admin\AddressesController@create                                        | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | DELETE                                 | admin/addresses/destroy                                                    | admin.addresses.massDestroy                    | App\Http\Controllers\Admin\AddressesController@massDestroy                                   | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | GET|HEAD                               | admin/addresses/{address}                                                  | admin.addresses.show                           | App\Http\Controllers\Admin\AddressesController@show                                          | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | PUT|PATCH                              | admin/addresses/{address}                                                  | admin.addresses.update                         | App\Http\Controllers\Admin\AddressesController@update                                        | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | DELETE                                 | admin/addresses/{address}                                                  | admin.addresses.destroy                        | App\Http\Controllers\Admin\AddressesController@destroy                                       | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | GET|HEAD                               | admin/addresses/{address}/edit                                             | admin.addresses.edit                           | App\Http\Controllers\Admin\AddressesController@edit                                          | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | GET|HEAD                               | admin/app/calendar                                                         | admin.app-calendar                             | App\Http\Controllers\Admin\AppsController@calendarApp                                        | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | GET|HEAD                               | admin/app/chat                                                             | admin.app-chat                                 | App\Http\Controllers\Admin\AppsController@chatApp                                            | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | GET|HEAD                               | admin/app/ecommerce/checkout                                               | admin.app-ecommerce-checkout                   | App\Http\Controllers\Admin\AppsController@ecommerce_checkout                                 | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | GET|HEAD                               | admin/app/ecommerce/details                                                | admin.app-ecommerce-details                    | App\Http\Controllers\Admin\AppsController@ecommerce_details                                  | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | GET|HEAD                               | admin/app/ecommerce/shop                                                   | admin.app-ecommerce-shop                       | App\Http\Controllers\Admin\AppsController@ecommerce_shop                                     | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | GET|HEAD                               | admin/app/ecommerce/wishlist                                               | admin.app-ecommerce-wishlist                   | App\Http\Controllers\Admin\AppsController@ecommerce_wishlist                                 | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | GET|HEAD                               | admin/app/email                                                            | admin.app-email                                | App\Http\Controllers\Admin\AppsController@emailApp                                           | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | GET|HEAD                               | admin/app/file-manager                                                     | admin.app-file-manager                         | App\Http\Controllers\Admin\AppsController@file_manager                                       | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | GET|HEAD                               | admin/app/invoice/add                                                      | admin.app-invoice-add                          | App\Http\Controllers\Admin\AppsController@invoice_add                                        | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | GET|HEAD                               | admin/app/invoice/edit                                                     | admin.app-invoice-edit                         | App\Http\Controllers\Admin\AppsController@invoice_edit                                       | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | GET|HEAD                               | admin/app/invoice/list                                                     | admin.app-invoice-list                         | App\Http\Controllers\Admin\AppsController@invoice_list                                       | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
